OIDN,UIDN,VERSDATUM,TERRID,DATPUBLBS,NUMAC,NISCODE,NAAM,LENGTE,OPPERVL,INWONERS,OPPERVL_HA
103,103,1900/01/01,"245",1976/01/23,"1975123003","24055",Kortenberg,32831.83107940000,34702324.43370000273,"20425",3470.232
306,306,1900/01/01,"246",1976/01/23,"1975123003","36012",Moorslede,33365.57282700001,35461103.99580000341,"11445",3546.110
49,49,1900/01/01,"247",1976/01/23,"1975123003","23105",Affligem,21132.80442140000,17926368.42269999906,"13407",1792.637
254,254,1900/01/01,"248",1937/06/14,,"23102",Wemmel,14879.41150760000,8776521.39299000055,"17013",877.652
220,220,1900/01/01,"249",1982/12/29,"1982001920","23047",Machelen,16680.72884930000,11491723.32709999941,"15895",1149.172
8,8,1900/01/01,"250",1976/01/23,"1975123003","41081",Zottegem,47055.09651180000,57448224.66990000010,"26921",5744.822
167,167,1900/01/01,"251",1982/12/29,"1982001920","41027",Herzele,45155.16136380000,47922436.73240000755,"18414",4792.244
271,271,1900/01/01,"252",1982/12/29,"1982001920","41024",Haaltert,32756.05663080000,30513431.06870000064,"18892",3051.343
267,267,1900/01/01,"254",1976/01/23,"1975123003","45065",Zwalm,35024.39043410000,33891839.27120000124,"8224",3389.184
229,229,1900/01/01,"255",1982/12/29,"1982001920","24066",Lubbeek,44395.69525540000,45285065.01049999893,"14728",4528.507
45,45,1900/01/01,"256",1976/01/23,"1975123003","34013",Harelbeke,33314.78794300001,29399468.46249999851,"28614",2939.947
210,210,1900/01/01,"257",1976/01/23,"1975123003","41011",Denderleeuw,20725.91754790000,13868884.90000000037,"20730",1386.888
144,320,1900/01/01,"258",1976/01/23,"1975123003","45035",Oudenaarde,57148.39421680000,68929602.42280000448,"31650",6892.960
108,108,1900/01/01,"259",1831/02/07,,"34025",Lendelede,17421.14312500000,13274278.92280000076,"5766",1327.428
299,299,1900/01/01,"260",1976/01/23,"1975123003","24137",Glabbeek,29637.06953890000,26974413.27510000020,"5340",2697.441
208,208,1900/01/01,"261",1982/12/29,"1982001920","23094",Zaventem,34544.96705900000,27716396.34699999914,"35184",2771.640
127,127,1900/01/01,"262",1976/01/23,"1975123003","36010",Ledegem,25446.39460770000,24823592.22399999946,"9715",2482.359
298,298,1900/01/01,"263",1976/01/23,"1975123003","24009",Bertem,34679.78705390000,29999196.31040000170,"10190",2999.920
94,94,1900/01/01,"264",1976/01/23,"1975123003","23016",Dilbeek,40264.25683500000,41478794.76179999858,"43732",4147.879
54,54,1900/01/01,"265",1976/01/23,"1975123003","23086",Ternat,24471.95015240000,24711522.69700000435,"16144",2471.152
193,193,1900/01/01,"266",1976/01/23,"1975123003","45061",Wortegem-Petegem,41196.39643080000,42474368.26850000024,"6445",4247.437
264,264,1900/01/01,"267",1982/12/29,"1982001920","23044",Liedekerke,18447.36262250000,10158271.23960000090,"13482",1015.827
151,151,1900/01/01,"268",1976/01/23,"1975123003","34023",Kuurne,16086.51493570000,10105489.21150000021,"13794",1010.549
189,189,1900/01/01,"270",1982/12/29,"1982001920","24011",Bierbeek,47242.94018460000,38990533.62229999900,"10194",3899.053
217,217,1900/01/01,"271",1982/12/29,"1982001920","24016",Boutersem,39486.97452340000,31143218.30799999833,"8249",3114.322
186,186,1900/01/01,"272",1982/12/29,"1982001920","41048",Ninove,50545.48423570000,73110540.01520000398,"39369",7311.054
255,255,1900/01/01,"274",1982/12/29,"1982001920","34009",Deerlijk,20798.60753320000,16968172.70650000125,"12182",1696.817
219,219,1900/01/01,"275",1976/01/23,"1975123003","34002",Anzegem,35054.57028040001,42349706.95639999956,"14845",4234.971
289,289,1900/01/01,"276",1982/12/29,"1982001920","24104",Tervuren,39348.16080160001,33599930.42559999973,"22861",3359.993
86,86,1900/01/01,"277",1831/02/07,,"23099",Kraainem,17050.96832230000,5852115.04280999955,"13847",585.212
6,6,1900/01/01,"278",1976/01/23,"1975123003","24107",Tienen,52492.13781530000,72771601.61990000308,"35545",7277.160
205,205,1900/01/01,"279",1976/01/23,"1975123003","45062",Horebeke,22254.30409110000,11243877.80629999936,"2009",1124.388
109,109,1900/01/01,"280",1884/07/29,,"23103",Wezembeek-Oppem,13611.10766290000,6852118.39955999982,"14254",685.212
85,85,1900/01/01,"281",1976/01/23,"1975123003","33029",Wervik,34848.50018060000,43782535.73219999671,"18864",4378.254
120,120,1900/01/01,"282",1976/01/23,"1975123003","23097",Roosdaal,31070.80262450000,21923133.45270000026,"11688",2192.313
20,20,1900/01/01,"283",1982/12/29,"1982001920","24086",Oud-Heverlee,40326.15781240000,31167508.19189999998,"11209",3116.751
250,250,1900/01/01,"284",1976/01/23,"1975123003","45059",Brakel,48771.11399530000,56960445.58139999956,"14762",5696.045
215,215,1900/01/01,"285",1976/01/23,"1975123003","23104",Lennik,31904.29800750000,31130464.58819999918,"9190",3113.046
307,307,1900/01/01,"286",1976/01/23,"1975123003","45063",Lierde,28184.90884230000,26317198.10060000420,"6626",2631.720
308,308,1900/01/01,"288",1982/12/29,"2982001920","33039",Heuvelland,71076.30113450000,94787943.49699999392,"7897",9478.794
239,239,1900/01/01,"289",1982/12/29,"1982001920","41018",Geraardsbergen,71146.94997640002,80052578.68150000274,"33970",8005.258
12,12,1900/01/01,"290",1982/12/29,"1982001920","24045",Huldenberg,42967.30248310000,39956623.52589999884,"9981",3995.662
43,43,1900/01/01,"291",1976/01/23,"1975123003","34042",Zwevegem,43855.38590480000,63603466.64909999818,"24853",6360.347
64,64,1900/01/01,"292",1976/01/23,"1975123003","45064",Maarkedal,44804.42130430000,46155777.67090000212,"6362",4615.578
243,243,1900/01/01,"293",1982/12/29,"1982001920","23077",Sint-Pieters-Leeuw,48004.43535010000,40680325.83739999682,"35061",4068.033
241,241,1900/01/01,"294",1976/01/23,"1975123003","34003",Avelgem,35680.23265550001,22136550.39050000161,"10249",2213.655
232,232,1900/01/01,"295",1976/01/23,"1975123003","23024",Gooik,35006.95072390000,40224961.63840000331,"9230",4022.496
129,129,1900/01/01,"296",1976/01/23,"1975123003","24041",Hoegaarden,38338.30299800000,34136155.85930000246,"6843",3413.616
59,59,1900/01/01,"297",1976/01/23,"1975123003","45060",Kluisbergen,30184.80309420000,30619300.19399999827,"6682",3061.930
83,83,1900/01/01,"298",1831/02/07,,"23098",Drogenbos,13320.02027660000,2496110.49337999988,"5699",249.611
266,266,1900/01/01,"299",1982/12/29,"1982001920","23062",Overijse,51872.01411860000,45006669.62929999828,"25655",4500.667
162,162,1900/01/01,"300",1976/01/23,"1975123003","23064",Pepingen,49765.07383000000,35913909.20359999686,"4499",3591.391
76,76,1900/01/01,"301",1962/11/22,"1962110803","45041",Ronse,33660.79136640000,34703354.63830000162,"26510",3470.335
265,265,1900/01/01,"302",1976/01/23,"1975123003","23023",Galmaarden,34199.93238220000,35282130.30370000005,"8814",3528.213
211,211,1900/01/01,"303",1962/11/22,"1962110803","23033",Hoeilaart,25331.67441420000,20560926.81839999929,"11509",2056.093
115,115,1900/01/01,"304",1982/12/29,"1982001920","23003",Beersel,33508.74130490000,30387970.97049999982,"25756",3038.797
218,218,1900/01/01,"305",1831/02/07,,"23100",Linkebeek,11541.23695900000,4195561.69680999964,"4739",419.556
201,201,1900/01/01,"306",1982/12/29,"1982001920","23027",Halle,44671.05296510001,44980632.81750000268,"40656",4498.063
230,230,1900/01/01,"307",1962/11/22,"1962110803","23101",Sint-Genesius-Rode,35096.01167300000,22756937.70450000092,"18626",2275.694
268,268,1900/01/01,"308",1831/02/07,,"33016",Mesen,10479.13993090000,3595730.13431000011,"1051",359.573
257,257,1900/01/01,"309",1999/11/04,"1999015180","43018",Zelzate,21188.90595100000,13844227.77569999918,"13124",1384.423
270,270,1900/01/01,"310",1998/04/24,"1998000040","23096",Zemst,45391.06564700000,43179547.14060000330,"23314",4317.955
39,39,1900/01/01,"313",1998/04/24,"1998000040","23088",Vilvoorde,32813.50203200000,21591422.08309999853,"45715",2159.142
158,158,1900/01/01,"314",1998/04/24,"1998000040","23025",Grimbergen,34386.34189040000,38662864.58799999952,"38314",3866.286
296,296,1900/01/01,"315",1996/06/26,"1996015065","13002",Baarle-Hertog,57072.72692580000,7414600.49308000039,"2935",741.460
58,58,1900/01/01,"316",2000/01/29,"2000000060","34041",Wevelgem,34626.22062100000,39142406.02319999784,"31503",3914.241
138,138,1900/01/01,"317",2000/01/29,"2000000060","34022",Kortrijk,59224.31673240000,80705455.15919999778,"77213",8070.546
31,31,1900/01/01,"318",2000/01/29,"2000000060","34027",Menen,39972.51550760000,33149472.60040000081,"33708",3314.947
222,222,1900/01/01,"319",2000/10/11,"2000000788","37017",Wielsbeke,28993.07021270000,21939734.45540000126,"9851",2193.973
157,157,1900/01/01,"320",2000/10/11,"2000000788","34040",Waregem,36925.72332480000,44486433.74880000204,"38535",4448.643
310,310,1900/01/01,"364",2018/06/01,"2018012105","72042",Oudsbergen,57270.27898660000,116365636.17799998820,"23520",11636.564
309,309,1900/01/01,"365",2018/06/01,"2018012107","72043",Pelt,47026.03796760000,83792656.14319999516,"33383",8379.266
314,314,1900/01/01,"366",2018/06/01,"2018012104","45068",Kruisem,54007.55879080000,71591783.09679999948,"15750",7159.178
313,313,1900/01/01,"367",2018/06/01,"2018012109","44084",Aalter,60976.54594540000,119860615.42300000787,"29242",11986.062
315,315,1900/01/01,"368",2018/06/01,"2018012108","44083",Deinze,82273.71122139999,128052745.71199999750,"43922",12805.275
311,311,1900/01/01,"369",2018/06/01,"2018012103","12041",Puurs-Sint-Amands,39898.94925330000,49306795.90739999712,"26208",4930.680
312,312,1900/01/01,"370",2018/06/01,"2018012106","44085",Lievegem,46791.02918390000,80771916.02740000188,"26441",8077.192
